From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
5043;1015;sea;1392;-1;-1;-1;-1;JAPAN
5056;5055;sea;1389;-1;-1;-1;-1;JAPAN
5131;5132;sea;4225;-1;-1;-1;-1;JAPAN
5132;5133;sea;1441;-1;-1;-1;-1;JAPAN
5133;5134;sea;1441;-1;-1;-1;-1;JAPAN
5134;1032;sea;1441;-1;-1;-1;-1;JAPAN
20;26;sea;1389;-1;-1;-1;-1;Wando-Gagjin
21;4228;sea;1389;-1;-1;-1;-1;Yeosu-Boseong
2728;4846;sea;1408;-1;-1;-1;-1;Tiwi-Woolna
1240;4934;sea;1697;-1;-1;-1;-1;Hawaii-Maui										
4934;4935;sea;1697;-1;-1;-1;-1;Maui-Oahu
4935;4936;sea;1697;-1;-1;-1;-1;Oahu-Kauai
4938;4937;sea;1431;-1;-1;-1;-1;Vanua Levu-Lau
4937;1242;sea;1431;-1;-1;-1;-1;Lau-Viti Levu
1242;4938;sea;1431;-1;-1;-1;-1;Vitu Levu-Vanua Levu
1087;4869;sea;1414;-1;-1;-1;-1;Wurundjeri-Peerapper
631;627;sea;1354;-1;-1;-1;-1;Bali-Blambangan
5174;5194;sea;1373;-1;-1;-1;-1;CHINA
5195;5194;sea;1373;-1;-1;-1;-1;CHINA
5205;5204;sea;1373;-1;-1;-1;-1;CHINA
2703;651;sea;1398;-1;-1;-1;-1;SULU
651;4354;sea;1398;-1;-1;-1;-1;SULU
4350;656;sea;1395;-1;-1;-1;-1;Phillipines
2684;4811;sea;1350;-1;-1;-1;-1;Sumatra
2683;4817;sea;1351;-1;-1;-1;-1;Sumatra
2730;2722;sea;1410;-1;-1;-1;-1;Australia-Papua
2720;1236;sea;1405;-1;-1;-1;-1;Lae-Rabaul
1236;1238;sea;1405;-1;-1;-1;-1;Rabaul-Soloman_Islands
2718;647;sea;1409;-1;-1;-1;-1;FakFak-Ceram
647;645;sea;1401;-1;-1;-1;-1;Ceram-Buru
647;650;sea;1400;-1;-1;-1;-1;Ceram-Tidore
645;2717;sea;1399;-1;-1;-1;-1;Buru-Sula
2724;2725;sea;1409;-1;-1;-1;-1;Asmat-Aru
2725;2696;sea;1409;-1;-1;-1;-1;Aru-Yamdena
2696;2695;sea;1401;-1;-1;-1;-1;Yamdena-East_Timor
633;634;sea;1355;-1;-1;-1;-1;Flores-Sumba
623;624;sea;1360;-1;-1;-1;-1;Tulangbewang-Banten
633;641;sea;1357;-1;-1;-1;-1;Flores-Makassar
2717;643;sea;1399;-1;-1;-1;-1;Sula-Poso
2714;4799;sea;1359;-1;-1;-1;-1;Palu-Sangkulirang
2678;2679;sea;1360;-1;-1;-1;-1;Bangka-Belitung
2679;2706;sea;1360;-1;-1;-1;-1;Belitung-Katapang
4283;2788;sea;4346;-1;-1;-1;-1;Shihr-Hafun
2788;1099;sea;1446;-1;-1;-1;-1;Hafun-Socotra
-1;-1;;-1;-1;-1;-1;-1;-1;
