	4452 4453 4454 4455 4456 4457 4458 4459 4460 4461 4462 4463 4464 4465 4466
	4467 4468 4469 4470 4471 4472 4473 4474 4475 4476 4477 4478 4479 4480 4481
	4482 4483 4484 4485 4486 4487 4488 4489 4490 4491 4492 4493 4494 4495 4496
	4497 4498 4499 4500 4501 4502 4503 4504 4505 4506 4507 4508 4509 4510 4511 4512 4513
	574 1101 1248 1998 1999
	#South East Asia
	579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620
	621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641
	642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661
	1016 1022 1815 1817 1823
	# Additional Provinces in Indochina & Indonesia
	2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387
	2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2400 2401 2402 2403 2404
	2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689
	2690 2691 2692 2693 2694 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706
	2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2725
	# New Burma provinces
	4393 4394 4395 4396 4397 4398 4399 4400 4401 4402 4403 4404 4405 4406
	1099 #Socotra
	#China and Places like that
	662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682
	683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703
	704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724
	725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 1784 1785 1786 1787
	1788 1816 1821 1822 1824 1829 1833 1836 1838 1850
	#New Greater China region provs
	2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 
	2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 
	2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 
	2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 
	2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 
	2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 
	2186 2187 2188 2189 2190 2191 2192 2193 2194 2741 2742 2743 2744 2745
	2747 2748
	#1.20 Greater China region additions
	4194 4195 4196 4197 4198 4199 4200 4201 4202 4203 4204 4205 4206 4207
	4208 4209 4210 4211 4212 4213 4214 4215 4216 4217 4218 4219 4220 4221 
	4222 4223
	#Dharma new Tibetan additions etc
	4514 4515 4516 4517 4518 4519 4520 4521 4522
	#Japan and the far east
	1012 1013 1014 1015 1017 1018 1019 1020 1021 1023 1024 1025 1026 1027 1028
	1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045
	1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062
	1063 1064 1065 1066 1067 1068 1069 1070 1071 1073 1074 1075 1076 1818
	1819 1820 1825 1830 1832 1835 1837 1839 1843
	1847 1852 4131
	4180 4181 4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 4192 4193 4359 4360 4651 #More Japan
	4227 4228 4229 4230 4231 4232 #More Korea
	4348 4349 4350 4351 4352 4353 4354 4355 4356 #More Philippines	
	#New stuff
	1840 1844 1845 1849 1854 1855 1967 1968 1969
	
	1371 #Canton Tradenode
	1400 #Philippines Tradenode
	1365 #Siam
	1361 #Malacca
	1376 #Nippon
	1343 #Ganges
	1340 #comorin
	1335 #basra
	
	2369 2357 2354 2360 2355 2368 2364 2356 2363 2350 2349 2370 2352 2358 2353 2351 2359 1781 1782 1783
	2362 2361
	2426 2740
	
	
	#Siberian New Province
	1072 2428 2429 2430 2431 2432 2433 2434 2435 2436 2437 2438 2439 2440 2442 2443 2445 2446 
	
	# New for 1.29 
	4652 4653 4654 4655 4656 4657 4658 4659 4660 4661 4662 4663 # Manchuria
	4664 4665 4666 4667 4668 4669 4670 4671 4672 4673 4674 4675 # Mongolia
	4676 4677 4678 4679 4680 4681 4682 4683 # Oirats
	4684 4685 4686 4687 4688 4689 4690 4691 4692 # Uzbeks/Kazakhstan
	4693 # Shanshan
	
	
	# New South-East Asia
	4790 4791 4792 4793 4794 4795 4796 4797 4798 4799 4800 4801 4802 4803 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4816 4817 4818 4819 4820 4821 4822 4823 4824
	4825 4826 4827 4828 4829 4830 4831 4832 4833 4834 4835 4836 4837 4838 4839 4840 4841 4842 4845 4843 4844
																																															   
	
	
	#AUS

	200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 #JAP
	20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 #KOR
	4694 4695 4696 4697 4698 4699 4700 4701 4702 4703 4704 4705 4706 4707 4708 4709 4710 4711 4712 4713 4714 4715 4716 4717 4718 4719 4720 4721 4722 4723 4724 4725 4726 4727 4728 4729
	4943 4944 4945 4946	4947 4948 4949 4950	4951 4952 4953 4954	4955 4956 4957 4958	4959 4960 4961 4962	4963 4964
	4965 4966 4967 4968	4969 4970 4971 4972	4973 4974 4975 4976	4977 4978 4979 4980
	4981 4982 4983 4984	4985 4986 4987 4988	4989 4990 4991 4992	4993 4994 4995 4996
	4997 4998 4999 5000 5001 5002
	5003 5004 5005 5006	5007 5008 5009 5010	5011 5012 5013 5014	5015 5016 5017 5018
	5019 5020 5021 5022	5023 5024 5025 5026	5027 5028 5029 5030	5031 5032 5033 5034
	5035 5036 5037 5038	5039 5040 5041 5042
}

africa = {
	#North Africa
	334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354
	355 356 357 358 359 360 361 362 363 365 1751 1793 1794 1795 1882
	2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326
	2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459 2460
	2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473
	2474 2475
	4561 4562 4563 4564 4566 4567 4568 4569
	#Various Islands
	1096 1097 1100 1102 1103
	#Most of Africa
	1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126
	1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143
	1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
	1161 1162 1163 1164 1165 1166 1167 1169 1170 1171 1172 1173 1174 1175 1176 1177
	1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192
	1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211
	1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228
	1229 1230 1231 1232 1233 1234 1249 1796 1797 1798 1799 1800 1801
	#New overhaul provinces
	774 788 789 833 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252
	2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269
	2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286
	2287 2288 2289 2290 2291 2292 2293 2294 2295 2756 2757 2758 2759 2760 2761 2762 2763
	2764 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 2780
	2781 2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793 2794 2795 2796 2797
	2798 2799 2800 2801 2802 2856 2864 2880 2932
	1901 2948 2949
	798 1168 2950 2951 2952 2954 1306 4158
	#Egypt
	4316 4317 4318 4319 4320 4321 4322 4323
	1273 1925 #Kenya
	4033 #Sudan
	4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050#Upper Zambezi
	#Madagascar
	4020# Comoros
	4021 4022 1792 1193 1194 4023 4024 4025 4026 4027 4028 4029 4030 4031
	4032
	#Central Africa
	4051 4052 4053 4054 4055 4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072 4073 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4086 4087 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 1098
	1460 #Cape of Good Hope	 TradeNode
	1463 #congo tradenode
	1331 #gulf of aden
	1448 #Zanzibar
	1466 #Ivory
	1470 #mauretanian
	2024
	1649 #Great Lakes Trade Node
	4167 4168 4169#Atlas Mountains
	#Transvaal
	4781 4782 4783 4784
}

north_america = {
	
}

south_america = {
	
}

oceania = {
	#Australia
	1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1790 1791
	4846 4847 4848 4849 4850 4851 4852 4853 4854 4855 4856 4857 4858
	4859 4860 4861 4862 4863 4864 4865 4866 4867 4868 4869 4870
	#New Zealand
	1106 1107 1108 1109 4939
	#Islands and places like that
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1789
	1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997
	2718 2719 2720 2721 2722 2723 2724
	2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2736
	2737 2738 2739 4934 4935 4936 4937 4938
	1412 #Australia Tradenode
}

island_check_provinces = {
	4296 # Bitlis- Europe/Asia/Africa
	852  # Mexico - America
	1084 # Wadjuk - West Australia
	1092 # Bundjalung - East Australia
	2728 # Tiwi - North Australia
}

# Used for RNW
new_world = {
}
